path,bytes,sha256
ATTRIBUTION_AND_EVIDENCE.md,979,9c8e1317f76fda30921dcac180793edb1fd5342a93df89096c387b355259945d
README.md,2722,ef4b86b2f3319ef4a4c54e4312da2c9a503709b087835fcf3ff183a42119cb7c
RELEASE_NOTES.md,1925,10fc426287dfbc5fc86eeb86bd4e0d3d52b61ed34668c81cd90ea8fe70981078
dist/ugts_unicode_set_field_klein_converse-5.0.0-py3-none-any.whl,15110,1cf5f485f837469b1a072d7b95eb7b3132660d8c6a335a86b841adf8c5e93d05
docs/FORMAL_CONCLUSION.txt,377,2a360199d489176c84b3596fc678aa4c292f27b994f025ca843282cc4862595f
examples/operator_atlas_demo.py,1261,58eda83987e4705d6876e84eabe41bf615bd367c7ea8f5a1be4b9e500f6db329
examples/packed_stream_demo.py,2120,cfa5d208c17ba64414ee03a0946ff59a23f1fee2a217805f1e63deca53f4ab7b
examples/sample_nodes.ug5n,730,68dfc7839331d06f3250c7f725279cc347fd82ff533623fc4cd8b7bd43a4ea27
examples/sample_nodes_decoded.json,1733,f8bb57d3dcf579f61e58bb8c195a9e5d0fb1041a3ccb67b81812ede77e994e60
examples/set_field_demo.py,1087,3b5298332409d04d9e116181541ceb4351096e99f70eeeaed92e1fc5a141b054
figures/architecture.png,239648,7d2cc8a12f655337684865933084061aa8f72122996d0760e3e9056a3ffdd6c2
figures/atlas_codebook_packing.png,187694,5edacb90ad517c7b02d4661695ed4e56b7b12072820f50b6fc296a27b6e808fd
figures/exactness_ladder.png,195013,1153fe25bd549e4e157b0adabd5ba13095969b0c98853f97590991e897041fe5
figures/glyph_converse_plate.png,299915,cf53f6d567f79de09e433ff037acc4114bf0d6121e9f3ebfabc2a7333036934c
figures/klein_converse_square.png,127194,fd2ae71db87b6932704d0c3600a913031c9343da97653304d06b97ae5cb5ab47
figures/operator_cell.png,214252,d85a220ad546335be43b410a9bc3bed34cb48a55480956b0ce48fefadd7868cf
figures/packed_node_layout.png,132729,39b8d9232586e2c02fd3980f7339a899945976a53128cae3efda321b786e4a46
figures/release_parent_graph.png,187091,f3a91f932363a069aa9751bae4945894f98ad8d37039ffdbd79f90003bd07379
figures/set_field_algebra.png,151253,1352afb528c7e644f99b1a12d1f9175f9fe7936129ece87536a61efe34037afa
figures/validation_summary.png,145063,67c3cabd35414c454bc300ba813d460b931861317a62b53db3c9d9dc01f4f00e
manifest.txt,2649,1bbed00892efdf58acee60b459958af2025695285a2853799622ad8ded2da8c0
native/NEON_PROFILE.md,656,ab3a59bdc9d731194193e7bcbe00a8b97bad8654e4fed17a3b6c00b36f3284a2
native/test_packed_node.cpp,1210,44b8923bc0204b736497cf1205640a3e7341ae519f07fd9e82c47f665e8c1060
native/ugts5_avx2.hpp,1892,fb9c730e5d8c5c8fd7cf85e21a536fe41c45a0eea1858387fd9287df987c7db1
native/ugts5_packed_node.hpp,2891,0a5c46984c97073811e142708839992b06293bf2e4ab1e16534954f33f47c695
pyproject.toml,721,6c57784feee86348a1518c755b9f4ab33b761a61146cb2ebff12371025933690
report/UGTS__FOUNDATION__UNICODE_SET_FIELD_KLEIN_CONVERSE__v5.0.0__2026-08-29.pdf,1863535,389cc9f064836beb5deaf38f55792aa37318da585567409c02bb86a26f80fd7c
report/UGTS__FOUNDATION__UNICODE_SET_FIELD_KLEIN_CONVERSE__v5.0.0__2026-08-29.tex,64392,fb7f41a4254ec566455b1c8abde7028ee19970df7380b23b264e950db07998cb
report/generated/claims_table.tex,3324,d68c68d5cef4e3339c737918777098533ce0d1d2de55490d60c91d0a86162a65
report/generated/codebook_table.tex,874,68d1a956fb7755df01961d7c4bd58b8c3d2f62ba4928fa5280012785ee3ee6f8
report/generated/mechanism_table.tex,9003,d63240c23bb8b67bb08e37ebd6807fbc7e2fa151f64ffdf7e39ce22a5d5cb35a
report/generated/operator_table.tex,1687,c9831756cbfd56d4284e1baca85ea9856ed5d9c7b4dbeffca24f4ad032acf3c3
report/generated/source_hashes.txt,552,220f8f379f64b5109524a013ed3b35e17a2b0f3ca31c4a3ab4556bde679d3ddf
report/generated/source_table.tex,1253,3097f2b7ce648add0ced07d7827beb07a4cb0c183d6dfa65af4127811d5fb06c
report/generated/validation_table.tex,401,dc98aa6602e7206ea7c3361f8e245e8cc221f9484687b84ce614b1308b908b10
spec/claims_ledger.csv,3166,cf2b984a106189e25e08f578c9ced6a9a288ce7c84869bcffd63b364120c51ff
spec/claims_ledger.json,5342,3e95979b8fd27f7d7c82477cb8660afd022d4c9fe36d4c8e4f9ffa9c8a73e71f
spec/hot_codebook_set_core_16.json,3985,d68c76cd6f00ced2416291639f38439dbb56328098354c64859291eeb84d554b
spec/mechanisms.csv,9519,eb0428cff454bca64bf8495b7c51fde41dedad7de876cc2fc6bdd627e8afb16e
spec/mechanisms.json,19383,4f2dd306ed47517fc96a4d592c49b25519d3a99b15dfc5bd96e829c930102370
spec/operator_atlas.json,53990,5e3b76af052ce528d466f5c79fffe4648df74f7682a42bf35635b95aba4f68c0
spec/release_record.json,2528,b48b1e2e56fa689ed4c9d77c928dfd7bcb6d8d04467126d8932b9baf549bcc6c
spec/source_register.json,2174,dc4073055577ab10964f137145583d3a5eda32708599d8eda06b1d8e2c866eed
spec/ugts5_hot_codebook.schema.json,615,9ceb21c864cf758a85f4a2285d652014170da517d55f0e48a97de7af719c37eb
spec/ugts5_operator_atlas.schema.json,2455,d2a97cef3fecfffea10b37c94dc33b8d0ff6cf4608099b77597768a5f32e6c2a
spec/ugts5_release_record.schema.json,526,b0256ea22ff55729b5a9a3cefabf53a9833aeb574f85492256a6d6e898b56765
spec/ugts5_stream_header.schema.json,1263,3e6081f184cc478fda3073e1f5b9011bd31b5ab740cd2e0fce059077a39b883f
src/ugts5/__init__.py,916,b861cf1e87a5fa763f0a4218560fc00c3147c7b7588a845c59dffac92d151726
